Hora y día cuando fue detectado el terremoto,Lugar del epicentro,Magnitud,La mayor intensidad sísmica,Hora y día de la emisión
2023/04/10 21:09,Mares cercanos de Isla Chichishima,4.5,1,2023/04/10 21:14
2023/04/10 10:10,Cerca de Península de Kamchatka,Ｍ不明,-,2023/04/10 17:00
2023/04/10 16:56,"Región Chuetsu, Prefectura de Niigata",2.3,1,2023/04/10 17:00
2023/04/10 08:05,"Región Noto, Prefectura de Ishikawa",3.3,1,2023/04/10 08:08
2023/04/10 04:07,Norte de Prefectura de Shiga,2.8,1,2023/04/10 04:10
2023/04/10 03:03,Mares cercanos de Isla principal de Okinawa,3.2,1,2023/04/10 03:06
2023/04/09 17:05,"Nakadori, Prefectura de Fukushima",3.1,1,2023/04/09 17:09
2023/04/09 16:11,Norte de región Kushiro,1.9,1,2023/04/09 16:15
2023/04/09 15:45,Mares cercanos de Isla Yonaguni,5.0,3,2023/04/09 15:50
2023/04/08 23:51,Oeste de Prefectura de Aichi,3.8,2,2023/04/08 23:55
2023/04/08 22:11,"Región Kumamoto, Prefectura de Kumamoto",2.3,1,2023/04/08 22:14
2023/04/08 15:52,Norte de Prefectura de Tokushima,2.4,1,2023/04/08 15:55
2023/04/08 14:11,Región Abashiri,2.7,2,2023/04/08 14:15
2023/04/08 12:40,Este de región Hidaka,3.7,1,2023/04/08 12:44
2023/04/08 08:59,"Región Noto, Prefectura de Ishikawa",3.2,1,2023/04/08 09:03
2023/04/08 03:01,Norte de Prefectura de Saitama,3.8,2,2023/04/08 03:05
2023/04/07 20:58,Mares cercanos de Isla Chichishima,4.0,1,2023/04/07 21:01
2023/04/07 17:58,Alta mar de Prefectura de Fukushima,3.7,1,2023/04/07 18:01
2023/04/07 16:21,"Región Kuma, Prefectura de Kumamoto",2.4,1,2023/04/07 16:24
2023/04/07 09:46,Alta mar de Prefectura de Ibaraki,4.0,2,2023/04/07 09:50
2023/04/07 09:15,Mares cercanos de Isla Chichishima,4.1,1,2023/04/07 09:18
2023/04/07 01:46,"Región Kumamoto, Prefectura de Kumamoto",3.5,3,2023/04/07 01:51
2023/04/06 19:09,Mares cercanos de Isla Chichishima,4.9,1,2023/04/06 19:14
2023/04/06 07:07,"Región Noto, Prefectura de Ishikawa",3.1,1,2023/04/06 07:10
2023/04/06 02:15,Mares cercanos de Islas Tokara,2.4,1,2023/04/06 02:18
2023/04/06 01:10,Alta mar Sudeste de Isla de etorofu,4.8,1,2023/04/06 01:14
2023/04/06 00:57,Mares cercanos de Isla Chichishima,4.4,1,2023/04/06 01:01
2023/04/05 11:10,Mares cercanos de Isla Chichishima,4.5,1,2023/04/05 11:14
2023/04/05 02:06,Noroeste de Prefectura de Chiba,3.6,1,2023/04/05 02:10
2023/04/04 20:33,Mares cercanos de Islas Tokara,3.1,3,2023/04/04 20:37
2023/04/04 18:24,Oeste de Prefectura de Aichi,3.9,2,2023/04/04 18:29
2023/04/04 16:03,Alta mar de Shikoku,3.2,1,2023/04/04 16:07
2023/04/04 14:28,Mares cercanos de Isla Chichishima,3.9,1,2023/04/04 14:32
2023/04/04 12:15,Alta mar de Kushiro,4.1,2,2023/04/04 12:18
2023/04/04 11:01,Mares cercanos de Islas de Tanegashima,4.1,2,2023/04/04 11:04
2023/04/04 07:50,Mares cercanos de Isla Chichishima,4.1,1,2023/04/04 07:54
2023/04/04 04:11,Alta mar de Prefectura de Miyagi,4.0,2,2023/04/04 04:15
2023/04/04 04:07,Mares cercanos de Isla Chichishima,5.3,3,2023/04/04 04:13
2023/04/04 02:04,"Región Hida, Prefectura de Gifu",2.0,1,2023/04/04 02:08
2023/04/04 00:54,Norte de Prefectura de Ibaraki,3.6,1,2023/04/04 00:58
2023/04/03 18:58,Canal de Kii,2.5,1,2023/04/03 19:01
2023/04/03 18:41,Mares cercanos de Isla Chichishima,4.9,2,2023/04/03 18:46
2023/04/03 09:44,"Región Aso, Prefectura de Kumamoto",2.3,1,2023/04/03 09:46
2023/04/03 02:48,Mares cercanos de Isla Chichishima,3.9,1,2023/04/03 02:52
2023/04/02 22:12,Mares cercanos de Isla Chichishima,4.3,1,2023/04/02 22:16
2023/04/02 17:39,"Región Noto, Prefectura de Ishikawa",2.9,1,2023/04/02 17:41
2023/04/02 15:04,Cerca de Nueva Guinea,7.3,-,2023/04/02 15:31
